   1               		.file	"main.c"
 3266 0586 7EA5      		ldd r23,Y+46
 3267 0588 8FA5      		ldd r24,Y+47
 3268 058a 98A9      		ldd r25,Y+48
 3269 058c 2BEA      		ldi r18,lo8(0x402aaaab)
 3270 058e 3AEA      		ldi r19,hi8(0x402aaaab)
 3271 0590 4AE2      		ldi r20,hlo8(0x402aaaab)
 3272 0592 50E4      		ldi r21,hhi8(0x402aaaab)
 3273 0594 0E94 0000 		call __mulsf3
 3274 0598 DC01      		movw r26,r24
 3275 059a CB01      		movw r24,r22
 3276 059c 89A7      		std Y+41,r24
 3277 059e 9AA7      		std Y+42,r25
 3278 05a0 ABA7      		std Y+43,r26
 3279 05a2 BCA7      		std Y+44,r27
 3280               	.LM97:
 3281 05a4 69A5      		ldd r22,Y+41
 3282 05a6 7AA5      		ldd r23,Y+42
 3283 05a8 8BA5      		ldd r24,Y+43
 3284 05aa 9CA5      		ldd r25,Y+44
 3285 05ac 20E0      		ldi r18,lo8(0x3f800000)
 3286 05ae 30E0      		ldi r19,hi8(0x3f800000)
 3287 05b0 40E8      		ldi r20,hlo8(0x3f800000)
 3288 05b2 5FE3      		ldi r21,hhi8(0x3f800000)
 3289 05b4 0E94 0000 		call __ltsf2
 3290 05b8 8823      		tst r24
 3291 05ba 04F4      		brge .L109
 3292               	.L101:
 3293               	.LM98:
 3294 05bc 81E0      		ldi r24,lo8(1)
 3295 05be 88A7      		std Y+40,r24
 3296 05c0 00C0      		rjmp .L74
 3297               	.L109:
 3298               	.LM99:
 3299 05c2 69A5      		ldd r22,Y+41
 3300 05c4 7AA5      		ldd r23,Y+42
 3301 05c6 8BA5      		ldd r24,Y+43
 3302 05c8 9CA5      		ldd r25,Y+44
 3303 05ca 20E0      		ldi r18,lo8(0x437f0000)
 3304 05cc 30E0      		ldi r19,hi8(0x437f0000)
 3305 05ce 4FE7      		ldi r20,hlo8(0x437f0000)
 3306 05d0 53E4      		ldi r21,hhi8(0x437f0000)
 3307 05d2 0E94 0000 		call __gtsf2
 3308 05d6 1816      		cp __zero_reg__,r24
 3309 05d8 04F0      		brlt .+2
 3310 05da 00C0      		rjmp .L110
 3311               	.L102:
 3312               	.LM100:
 3313 05dc 6DA5      		ldd r22,Y+45
 3314 05de 7EA5      		ldd r23,Y+46
 3315 05e0 8FA5      		ldd r24,Y+47
 3316 05e2 98A9      		ldd r25,Y+48
 3317 05e4 20E0      		ldi r18,lo8(0x447a0000)
 3318 05e6 30E0      		ldi r19,hi8(0x447a0000)
 3319 05e8 4AE7      		ldi r20,hlo8(0x447a0000)
 3320 05ea 54E4      		ldi r21,hhi8(0x447a0000)
 3321 05ec 0E94 0000 		call __divsf3
 3322 05f0 DC01      		movw r26,r24
 3323 05f2 CB01      		movw r24,r22
 3324 05f4 8CA3      		std Y+36,r24
 3325 05f6 9DA3      		std Y+37,r25
 3326 05f8 AEA3      		std Y+38,r26
 3327 05fa BFA3      		std Y+39,r27
 3328               	.LBB66:
 3329               	.LBB67:
 3330               	.LM101:
 3331 05fc 6CA1      		ldd r22,Y+36
 3332 05fe 7DA1      		ldd r23,Y+37
 3333 0600 8EA1      		ldd r24,Y+38
 3334 0602 9FA1      		ldd r25,Y+39
 3335 0604 20E0      		ldi r18,lo8(0x44fa0000)
 3336 0606 30E0      		ldi r19,hi8(0x44fa0000)
 3337 0608 4AEF      		ldi r20,hlo8(0x44fa0000)
 3338 060a 54E4      		ldi r21,hhi8(0x44fa0000)
 3339 060c 0E94 0000 		call __mulsf3
 3340 0610 DC01      		movw r26,r24
 3341 0612 CB01      		movw r24,r22
 3342 0614 88A3      		std Y+32,r24
 3343 0616 99A3      		std Y+33,r25
 3344 0618 AAA3      		std Y+34,r26
 3345 061a BBA3      		std Y+35,r27
 3346               	.LM102:
 3347 061c 68A1      		ldd r22,Y+32
 3348 061e 79A1      		ldd r23,Y+33
 3349 0620 8AA1      		ldd r24,Y+34
 3350 0622 9BA1      		ldd r25,Y+35
 3351 0624 20E0      		ldi r18,lo8(0x3f800000)
 3352 0626 30E0      		ldi r19,hi8(0x3f800000)
 3353 0628 40E8      		ldi r20,hlo8(0x3f800000)
 3354 062a 5FE3      		ldi r21,hhi8(0x3f800000)
 3355 062c 0E94 0000 		call __ltsf2
 3356 0630 8823      		tst r24
 3357 0632 04F4      		brge .L111
 3358               	.L103:
 3359               	.LM103:
 3360 0634 81E0      		ldi r24,lo8(1)
 3361 0636 90E0      		ldi r25,hi8(1)
 3362 0638 9F8F      		std Y+31,r25
 3363 063a 8E8F      		std Y+30,r24
 3364 063c 00C0      		rjmp .L79
 3365               	.L111:
 3366               	.LM104:
 3367 063e 68A1      		ldd r22,Y+32
 3368 0640 79A1      		ldd r23,Y+33
 3369 0642 8AA1      		ldd r24,Y+34
 3370 0644 9BA1      		ldd r25,Y+35
 3371 0646 20E0      		ldi r18,lo8(0x477fff00)
 3372 0648 3FEF      		ldi r19,hi8(0x477fff00)
 3373 064a 4FE7      		ldi r20,hlo8(0x477fff00)
 3374 064c 57E4      		ldi r21,hhi8(0x477fff00)
 3375 064e 0E94 0000 		call __gtsf2
 3376 0652 1816      		cp __zero_reg__,r24
 3377 0654 04F4      		brge .L112
 3378               	.L104:
 3379               	.LM105:
 3380 0656 6CA1      		ldd r22,Y+36
 3381 0658 7DA1      		ldd r23,Y+37
 3382 065a 8EA1      		ldd r24,Y+38
 3383 065c 9FA1      		ldd r25,Y+39
 3384 065e 20E0      		ldi r18,lo8(0x41200000)
 3385 0660 30E0      		ldi r19,hi8(0x41200000)
 3386 0662 40E2      		ldi r20,hlo8(0x41200000)
 3387 0664 51E4      		ldi r21,hhi8(0x41200000)
 3388 0666 0E94 0000 		call __mulsf3
 3389 066a DC01      		movw r26,r24
 3390 066c CB01      		movw r24,r22
 3391 066e BC01      		movw r22,r24
 3392 0670 CD01      		movw r24,r26
 3393 0672 0E94 0000 		call __fixunssfsi
 3394 0676 DC01      		movw r26,r24
 3395 0678 CB01      		movw r24,r22
 3396 067a 9F8F      		std Y+31,r25
 3397 067c 8E8F      		std Y+30,r24
 3398 067e 00C0      		rjmp .L82
 3399               	.L83:
 3400 0680 88EC      		ldi r24,lo8(200)
 3401 0682 90E0      		ldi r25,hi8(200)
 3402 0684 9D8F      		std Y+29,r25
 3403 0686 8C8F      		std Y+28,r24
 3404               	.LBB68:
 3405               	.LBB69:
 3406               	.LM106:
 3407 0688 8C8D      		ldd r24,Y+28
 3408 068a 9D8D      		ldd r25,Y+29
 3409               	/* #APP */
 3410               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3411 068c 0197      		1: sbiw r24,1
 3412 068e 01F4      		brne 1b
 3413               	 ;  0 "" 2
 3414               	/* #NOAPP */
 3415 0690 9D8F      		std Y+29,r25
 3416 0692 8C8F      		std Y+28,r24
 3417               	.LBE69:
 3418               	.LBE68:
 3419               	.LM107:
 3420 0694 8E8D      		ldd r24,Y+30
 3421 0696 9F8D      		ldd r25,Y+31
 3422 0698 0197      		sbiw r24,1
 3423 069a 9F8F      		std Y+31,r25
 3424 069c 8E8F      		std Y+30,r24
 3425               	.L82:
 3426               	.LM108:
 3427 069e 8E8D      		ldd r24,Y+30
 3428 06a0 9F8D      		ldd r25,Y+31
 3429 06a2 0097      		sbiw r24,0
 3430 06a4 01F4      		brne .L83
 3431 06a6 00C0      		rjmp .L85
 3432               	.L112:
 3433               	.LM109:
 3434 06a8 68A1      		ldd r22,Y+32
 3435 06aa 79A1      		ldd r23,Y+33
 3436 06ac 8AA1      		ldd r24,Y+34
 3437 06ae 9BA1      		ldd r25,Y+35
 3438 06b0 0E94 0000 		call __fixunssfsi
 3439 06b4 DC01      		movw r26,r24
 3440 06b6 CB01      		movw r24,r22
 3441 06b8 9F8F      		std Y+31,r25
 3442 06ba 8E8F      		std Y+30,r24
 3443               	.L79:
 3444 06bc 8E8D      		ldd r24,Y+30
 3445 06be 9F8D      		ldd r25,Y+31
 3446 06c0 9B8F      		std Y+27,r25
 3447 06c2 8A8F      		std Y+26,r24
 3448               	.LBB70:
 3449               	.LBB71:
 3450               	.LM110:
 3451 06c4 8A8D      		ldd r24,Y+26
 3452 06c6 9B8D      		ldd r25,Y+27
 3453               	/* #APP */
 3454               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3455 06c8 0197      		1: sbiw r24,1
 3456 06ca 01F4      		brne 1b
 3457               	 ;  0 "" 2
 3458               	/* #NOAPP */
 3459 06cc 9B8F      		std Y+27,r25
 3460 06ce 8A8F      		std Y+26,r24
 3461 06d0 00C0      		rjmp .L85
 3462               	.L110:
 3463               	.LBE71:
 3464               	.LBE70:
 3465               	.LBE67:
 3466               	.LBE66:
 3467               	.LM111:
 3468 06d2 69A5      		ldd r22,Y+41
 3469 06d4 7AA5      		ldd r23,Y+42
 3470 06d6 8BA5      		ldd r24,Y+43
 3471 06d8 9CA5      		ldd r25,Y+44
 3472 06da 0E94 0000 		call __fixunssfsi
 3473 06de DC01      		movw r26,r24
 3474 06e0 CB01      		movw r24,r22
 3475 06e2 88A7      		std Y+40,r24
 3476               	.L74:
 3477 06e4 88A5      		ldd r24,Y+40
 3478 06e6 898F      		std Y+25,r24
 3479               	.LBB72:
 3480               	.LBB73:
 3481               	.LM112:
 3482 06e8 898D      		ldd r24,Y+25
 3483               	/* #APP */
 3484               	 ;  83 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3485 06ea 8A95      		1: dec r24
 3486 06ec 01F4      		brne 1b
 3487               	 ;  0 "" 2
 3488               	/* #NOAPP */
 3489 06ee 898F      		std Y+25,r24
 3490               	.L85:
 3491               	.LBE73:
 3492               	.LBE72:
 3493               	.LBE65:
 3494               	.LBE64:
 3495               	.LM113:
 3496 06f0 A8E3      		ldi r26,lo8(56)
 3497 06f2 B0E0      		ldi r27,hi8(56)
 3498 06f4 E8E3      		ldi r30,lo8(56)
 3499 06f6 F0E0      		ldi r31,hi8(56)
 3500 06f8 8081      		ld r24,Z
 3501 06fa 8F7B      		andi r24,lo8(-65)
 3502 06fc 8C93      		st X,r24
 3503 06fe 80E0      		ldi r24,lo8(0x40e00000)
 3504 0700 90E0      		ldi r25,hi8(0x40e00000)
 3505 0702 A0EE      		ldi r26,hlo8(0x40e00000)
 3506 0704 B0E4      		ldi r27,hhi8(0x40e00000)
 3507 0706 8D8B      		std Y+21,r24
 3508 0708 9E8B      		std Y+22,r25
 3509 070a AF8B      		std Y+23,r26
 3510 070c B88F      		std Y+24,r27
 3511               	.LBB74:
 3512               	.LBB75:
 3513               	.LM114:
 3514 070e 6D89      		ldd r22,Y+21
 3515 0710 7E89      		ldd r23,Y+22
 3516 0712 8F89      		ldd r24,Y+23
 3517 0714 988D      		ldd r25,Y+24
 3518 0716 2BEA      		ldi r18,lo8(0x402aaaab)
 3519 0718 3AEA      		ldi r19,hi8(0x402aaaab)
 3520 071a 4AE2      		ldi r20,hlo8(0x402aaaab)
 3521 071c 50E4      		ldi r21,hhi8(0x402aaaab)
 3522 071e 0E94 0000 		call __mulsf3
 3523 0722 DC01      		movw r26,r24
 3524 0724 CB01      		movw r24,r22
 3525 0726 898B      		std Y+17,r24
 3526 0728 9A8B      		std Y+18,r25
 3527 072a AB8B      		std Y+19,r26
 3528 072c BC8B      		std Y+20,r27
 3529               	.LM115:
 3530 072e 6989      		ldd r22,Y+17
 3531 0730 7A89      		ldd r23,Y+18
 3532 0732 8B89      		ldd r24,Y+19
 3533 0734 9C89      		ldd r25,Y+20
 3534 0736 20E0      		ldi r18,lo8(0x3f800000)
 3535 0738 30E0      		ldi r19,hi8(0x3f800000)
 3536 073a 40E8      		ldi r20,hlo8(0x3f800000)
 3537 073c 5FE3      		ldi r21,hhi8(0x3f800000)
 3538 073e 0E94 0000 		call __ltsf2
 3539 0742 8823      		tst r24
 3540 0744 04F4      		brge .L113
 3541               	.L105:
 3542               	.LM116:
 3543 0746 81E0      		ldi r24,lo8(1)
 3544 0748 888B      		std Y+16,r24
 3545 074a 00C0      		rjmp .L88
 3546               	.L113:
 3547               	.LM117:
 3548 074c 6989      		ldd r22,Y+17
 3549 074e 7A89      		ldd r23,Y+18
 3550 0750 8B89      		ldd r24,Y+19
 3551 0752 9C89      		ldd r25,Y+20
 3552 0754 20E0      		ldi r18,lo8(0x437f0000)
 3553 0756 30E0      		ldi r19,hi8(0x437f0000)
 3554 0758 4FE7      		ldi r20,hlo8(0x437f0000)
 3555 075a 53E4      		ldi r21,hhi8(0x437f0000)
 3556 075c 0E94 0000 		call __gtsf2
 3557 0760 1816      		cp __zero_reg__,r24
 3558 0762 04F0      		brlt .+2
 3559 0764 00C0      		rjmp .L114
 3560               	.L106:
 3561               	.LM118:
 3562 0766 6D89      		ldd r22,Y+21
 3563 0768 7E89      		ldd r23,Y+22
 3564 076a 8F89      		ldd r24,Y+23
 3565 076c 988D      		ldd r25,Y+24
 3566 076e 20E0      		ldi r18,lo8(0x447a0000)
 3567 0770 30E0      		ldi r19,hi8(0x447a0000)
 3568 0772 4AE7      		ldi r20,hlo8(0x447a0000)
 3569 0774 54E4      		ldi r21,hhi8(0x447a0000)
 3570 0776 0E94 0000 		call __divsf3
 3571 077a DC01      		movw r26,r24
 3572 077c CB01      		movw r24,r22
 3573 077e 8C87      		std Y+12,r24
 3574 0780 9D87      		std Y+13,r25
 3575 0782 AE87      		std Y+14,r26
 3576 0784 BF87      		std Y+15,r27
 3577               	.LBB76:
 3578               	.LBB77:
 3579               	.LM119:
 3580 0786 6C85      		ldd r22,Y+12
 3581 0788 7D85      		ldd r23,Y+13
 3582 078a 8E85      		ldd r24,Y+14
 3583 078c 9F85      		ldd r25,Y+15
 3584 078e 20E0      		ldi r18,lo8(0x44fa0000)
 3585 0790 30E0      		ldi r19,hi8(0x44fa0000)
 3586 0792 4AEF      		ldi r20,hlo8(0x44fa0000)
 3587 0794 54E4      		ldi r21,hhi8(0x44fa0000)
 3588 0796 0E94 0000 		call __mulsf3
 3589 079a DC01      		movw r26,r24
 3590 079c CB01      		movw r24,r22
 3591 079e 8887      		std Y+8,r24
 3592 07a0 9987      		std Y+9,r25
 3593 07a2 AA87      		std Y+10,r26
 3594 07a4 BB87      		std Y+11,r27
 3595               	.LM120:
 3596 07a6 6885      		ldd r22,Y+8
 3597 07a8 7985      		ldd r23,Y+9
 3598 07aa 8A85      		ldd r24,Y+10
 3599 07ac 9B85      		ldd r25,Y+11
 3600 07ae 20E0      		ldi r18,lo8(0x3f800000)
 3601 07b0 30E0      		ldi r19,hi8(0x3f800000)
 3602 07b2 40E8      		ldi r20,hlo8(0x3f800000)
 3603 07b4 5FE3      		ldi r21,hhi8(0x3f800000)
 3604 07b6 0E94 0000 		call __ltsf2
 3605 07ba 8823      		tst r24
 3606 07bc 04F4      		brge .L115
 3607               	.L107:
 3608               	.LM121:
 3609 07be 81E0      		ldi r24,lo8(1)
 3610 07c0 90E0      		ldi r25,hi8(1)
 3611 07c2 9F83      		std Y+7,r25
 3612 07c4 8E83      		std Y+6,r24
 3613 07c6 00C0      		rjmp .L93
 3614               	.L115:
 3615               	.LM122:
 3616 07c8 6885      		ldd r22,Y+8
 3617 07ca 7985      		ldd r23,Y+9
 3618 07cc 8A85      		ldd r24,Y+10
 3619 07ce 9B85      		ldd r25,Y+11
 3620 07d0 20E0      		ldi r18,lo8(0x477fff00)
 3621 07d2 3FEF      		ldi r19,hi8(0x477fff00)
 3622 07d4 4FE7      		ldi r20,hlo8(0x477fff00)
 3623 07d6 57E4      		ldi r21,hhi8(0x477fff00)
 3624 07d8 0E94 0000 		call __gtsf2
 3625 07dc 1816      		cp __zero_reg__,r24
 3626 07de 04F4      		brge .L116
 3627               	.L108:
 3628               	.LM123:
 3629 07e0 6C85      		ldd r22,Y+12
 3630 07e2 7D85      		ldd r23,Y+13
 3631 07e4 8E85      		ldd r24,Y+14
 3632 07e6 9F85      		ldd r25,Y+15
 3633 07e8 20E0      		ldi r18,lo8(0x41200000)
 3634 07ea 30E0      		ldi r19,hi8(0x41200000)
 3635 07ec 40E2      		ldi r20,hlo8(0x41200000)
 3636 07ee 51E4      		ldi r21,hhi8(0x41200000)
 3637 07f0 0E94 0000 		call __mulsf3
 3638 07f4 DC01      		movw r26,r24
 3639 07f6 CB01      		movw r24,r22
 3640 07f8 BC01      		movw r22,r24
 3641 07fa CD01      		movw r24,r26
 3642 07fc 0E94 0000 		call __fixunssfsi
 3643 0800 DC01      		movw r26,r24
 3644 0802 CB01      		movw r24,r22
 3645 0804 9F83      		std Y+7,r25
 3646 0806 8E83      		std Y+6,r24
 3647 0808 00C0      		rjmp .L96
 3648               	.L97:
 3649 080a 88EC      		ldi r24,lo8(200)
 3650 080c 90E0      		ldi r25,hi8(200)
 3651 080e 9D83      		std Y+5,r25
 3652 0810 8C83      		std Y+4,r24
 3653               	.LBB78:
 3654               	.LBB79:
 3655               	.LM124:
 3656 0812 8C81      		ldd r24,Y+4
 3657 0814 9D81      		ldd r25,Y+5
 3658               	/* #APP */
 3659               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3660 0816 0197      		1: sbiw r24,1
 3661 0818 01F4      		brne 1b
 3662               	 ;  0 "" 2
 3663               	/* #NOAPP */
 3664 081a 9D83      		std Y+5,r25
 3665 081c 8C83      		std Y+4,r24
 3666               	.LBE79:
 3667               	.LBE78:
 3668               	.LM125:
 3669 081e 8E81      		ldd r24,Y+6
 3670 0820 9F81      		ldd r25,Y+7
 3671 0822 0197      		sbiw r24,1
 3672 0824 9F83      		std Y+7,r25
 3673 0826 8E83      		std Y+6,r24
 3674               	.L96:
 3675               	.LM126:
 3676 0828 8E81      		ldd r24,Y+6
 3677 082a 9F81      		ldd r25,Y+7
 3678 082c 0097      		sbiw r24,0
 3679 082e 01F4      		brne .L97
 3680 0830 00C0      		rjmp .L100
 3681               	.L116:
 3682               	.LM127:
 3683 0832 6885      		ldd r22,Y+8
 3684 0834 7985      		ldd r23,Y+9
 3685 0836 8A85      		ldd r24,Y+10
 3686 0838 9B85      		ldd r25,Y+11
 3687 083a 0E94 0000 		call __fixunssfsi
 3688 083e DC01      		movw r26,r24
 3689 0840 CB01      		movw r24,r22
 3690 0842 9F83      		std Y+7,r25
 3691 0844 8E83      		std Y+6,r24
 3692               	.L93:
 3693 0846 8E81      		ldd r24,Y+6
 3694 0848 9F81      		ldd r25,Y+7
 3695 084a 9B83      		std Y+3,r25
 3696 084c 8A83      		std Y+2,r24
 3697               	.LBB80:
 3698               	.LBB81:
 3699               	.LM128:
 3700 084e 8A81      		ldd r24,Y+2
 3701 0850 9B81      		ldd r25,Y+3
 3702               	/* #APP */
 3703               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3704 0852 0197      		1: sbiw r24,1
 3705 0854 01F4      		brne 1b
 3706               	 ;  0 "" 2
 3707               	/* #NOAPP */
 3708 0856 9B83      		std Y+3,r25
 3709 0858 8A83      		std Y+2,r24
 3710 085a 00C0      		rjmp .L100
 3711               	.L114:
 3712               	.LBE81:
 3713               	.LBE80:
 3714               	.LBE77:
 3715               	.LBE76:
 3716               	.LM129:
 3717 085c 6989      		ldd r22,Y+17
 3718 085e 7A89      		ldd r23,Y+18
 3719 0860 8B89      		ldd r24,Y+19
 3720 0862 9C89      		ldd r25,Y+20
 3721 0864 0E94 0000 		call __fixunssfsi
 3722 0868 DC01      		movw r26,r24
 3723 086a CB01      		movw r24,r22
 3724 086c 888B      		std Y+16,r24
 3725               	.L88:
 3726 086e 8889      		ldd r24,Y+16
 3727 0870 8983      		std Y+1,r24
 3728               	.LBB82:
 3729               	.LBB83:
 3730               	.LM130:
 3731 0872 8981      		ldd r24,Y+1
 3732               	/* #APP */
 3733               	 ;  83 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3734 0874 8A95      		1: dec r24
 3735 0876 01F4      		brne 1b
 3736               	 ;  0 "" 2
 3737               	/* #NOAPP */
 3738 0878 8983      		std Y+1,r24
 3739               	.L100:
 3740               	/* epilogue start */
 3741               	.LBE83:
 3742               	.LBE82:
 3743               	.LBE75:
 3744               	.LBE74:
 3745               	.LM131:
 3746 087a E096      		adiw r28,48
 3747 087c 0FB6      		in __tmp_reg__,__SREG__
 3748 087e F894      		cli
 3749 0880 DEBF      		out __SP_H__,r29
 3750 0882 0FBE      		out __SREG__,__tmp_reg__
 3751 0884 CDBF      		out __SP_L__,r28
 3752 0886 CF91      		pop r28
 3753 0888 DF91      		pop r29
 3754 088a 0895      		ret
 3755               	.LFE14:
 3757               	.global	display0
 3759               	display0:
 3760               	.LFB15:
 3761               	.LM132:
 3762 088c DF93      		push r29
 3763 088e CF93      		push r28
 3764 0890 CDB7      		in r28,__SP_L__
 3765 0892 DEB7      		in r29,__SP_H__
 3766               	/* prologue: function */
 3767               	/* frame size = 0 */
 3768               	.LM133:
 3769 0894 A8E3      		ldi r26,lo8(56)
 3770 0896 B0E0      		ldi r27,hi8(56)
 3771 0898 E8E3      		ldi r30,lo8(56)
 3772 089a F0E0      		ldi r31,hi8(56)
 3773 089c 8081      		ld r24,Z
 3774 089e 8E7F      		andi r24,lo8(-2)
 3775 08a0 8C93      		st X,r24
 3776               	/* epilogue start */
 3777               	.LM134:
 3778 08a2 CF91      		pop r28
 3779 08a4 DF91      		pop r29
 3780 08a6 0895      		ret
 3781               	.LFE15:
 3783               	.global	display1
 3785               	display1:
 3786               	.LFB16:
 3787               	.LM135:
 3788 08a8 DF93      		push r29
 3789 08aa CF93      		push r28
 3790 08ac CDB7      		in r28,__SP_L__
 3791 08ae DEB7      		in r29,__SP_H__
 3792               	/* prologue: function */
 3793               	/* frame size = 0 */
 3794               	.LM136:
 3795 08b0 A8E3      		ldi r26,lo8(56)
 3796 08b2 B0E0      		ldi r27,hi8(56)
 3797 08b4 E8E3      		ldi r30,lo8(56)
 3798 08b6 F0E0      		ldi r31,hi8(56)
 3799 08b8 8081      		ld r24,Z
 3800 08ba 8160      		ori r24,lo8(1)
 3801 08bc 8C93      		st X,r24
 3802               	/* epilogue start */
 3803               	.LM137:
 3804 08be CF91      		pop r28
 3805 08c0 DF91      		pop r29
 3806 08c2 0895      		ret
 3807               	.LFE16:
 3809               	.global	Blink0
 3811               	Blink0:
 3812               	.LFB17:
 3813               	.LM138:
 3814 08c4 DF93      		push r29
 3815 08c6 CF93      		push r28
 3816 08c8 CDB7      		in r28,__SP_L__
 3817 08ca DEB7      		in r29,__SP_H__
 3818               	/* prologue: function */
 3819               	/* frame size = 0 */
 3820               	.LM139:
 3821 08cc A8E3      		ldi r26,lo8(56)
 3822 08ce B0E0      		ldi r27,hi8(56)
 3823 08d0 E8E3      		ldi r30,lo8(56)
 3824 08d2 F0E0      		ldi r31,hi8(56)
 3825 08d4 8081      		ld r24,Z
 3826 08d6 8F7E      		andi r24,lo8(-17)
 3827 08d8 8C93      		st X,r24
 3828               	/* epilogue start */
 3829               	.LM140:
 3830 08da CF91      		pop r28
 3831 08dc DF91      		pop r29
 3832 08de 0895      		ret
 3833               	.LFE17:
 3835               	.global	Blink1
 3837               	Blink1:
 3838               	.LFB18:
 3839               	.LM141:
 3840 08e0 DF93      		push r29
 3841 08e2 CF93      		push r28
 3842 08e4 CDB7      		in r28,__SP_L__
 3843 08e6 DEB7      		in r29,__SP_H__
 3844               	/* prologue: function */
 3845               	/* frame size = 0 */
 3846               	.LM142:
 3847 08e8 A8E3      		ldi r26,lo8(56)
 3848 08ea B0E0      		ldi r27,hi8(56)
 3849 08ec E8E3      		ldi r30,lo8(56)
 3850 08ee F0E0      		ldi r31,hi8(56)
 3851 08f0 8081      		ld r24,Z
 3852 08f2 8061      		ori r24,lo8(16)
 3853 08f4 8C93      		st X,r24
 3854               	/* epilogue start */
 3855               	.LM143:
 3856 08f6 CF91      		pop r28
 3857 08f8 DF91      		pop r29
 3858 08fa 0895      		ret
 3859               	.LFE18:
 3861               	.global	TogBlink
 3863               	TogBlink:
 3864               	.LFB19:
 3865               	.LM144:
 3866 08fc DF93      		push r29
 3867 08fe CF93      		push r28
 3868 0900 CDB7      		in r28,__SP_L__
 3869 0902 DEB7      		in r29,__SP_H__
 3870               	/* prologue: function */
 3871               	/* frame size = 0 */
 3872               	.LM145:
 3873 0904 A8E3      		ldi r26,lo8(56)
 3874 0906 B0E0      		ldi r27,hi8(56)
 3875 0908 E8E3      		ldi r30,lo8(56)
 3876 090a F0E0      		ldi r31,hi8(56)
 3877 090c 9081      		ld r25,Z
 3878 090e 80E1      		ldi r24,lo8(16)
 3879 0910 8927      		eor r24,r25
 3880 0912 8C93      		st X,r24
 3881               	/* epilogue start */
 3882               	.LM146:
 3883 0914 CF91      		pop r28
 3884 0916 DF91      		pop r29
 3885 0918 0895      		ret
 3886               	.LFE19:
 3888               	.global	RedLed0
 3890               	RedLed0:
 3891               	.LFB20:
 3892               	.LM147:
 3893 091a DF93      		push r29
 3894 091c CF93      		push r28
 3895 091e CDB7      		in r28,__SP_L__
 3896 0920 DEB7      		in r29,__SP_H__
 3897               	/* prologue: function */
 3898               	/* frame size = 0 */
 3899               	.LM148:
 3900 0922 A5E3      		ldi r26,lo8(53)
 3901 0924 B0E0      		ldi r27,hi8(53)
 3902 0926 E5E3      		ldi r30,lo8(53)
 3903 0928 F0E0      		ldi r31,hi8(53)
 3904 092a 8081      		ld r24,Z
 3905 092c 8F77      		andi r24,lo8(127)
 3906 092e 8C93      		st X,r24
 3907               	/* epilogue start */
 3908               	.LM149:
 3909 0930 CF91      		pop r28
 3910 0932 DF91      		pop r29
 3911 0934 0895      		ret
 3912               	.LFE20:
 3914               	.global	RedLed1
 3916               	RedLed1:
 3917               	.LFB21:
 3918               	.LM150:
 3919 0936 DF93      		push r29
 3920 0938 CF93      		push r28
 3921 093a CDB7      		in r28,__SP_L__
 3922 093c DEB7      		in r29,__SP_H__
 3923               	/* prologue: function */
 3924               	/* frame size = 0 */
 3925               	.LM151:
 3926 093e A5E3      		ldi r26,lo8(53)
 3927 0940 B0E0      		ldi r27,hi8(53)
 3928 0942 E5E3      		ldi r30,lo8(53)
 3929 0944 F0E0      		ldi r31,hi8(53)
 3930 0946 8081      		ld r24,Z
 3931 0948 8068      		ori r24,lo8(-128)
 3932 094a 8C93      		st X,r24
 3933               	/* epilogue start */
 3934               	.LM152:
 3935 094c CF91      		pop r28
 3936 094e DF91      		pop r29
 3937 0950 0895      		ret
 3938               	.LFE21:
 3940               	.global	TogRedLed
 3942               	TogRedLed:
 3943               	.LFB22:
 3944               	.LM153:
 3945 0952 DF93      		push r29
 3946 0954 CF93      		push r28
 3947 0956 CDB7      		in r28,__SP_L__
 3948 0958 DEB7      		in r29,__SP_H__
 3949               	/* prologue: function */
 3950               	/* frame size = 0 */
 3951               	.LM154:
 3952 095a A5E3      		ldi r26,lo8(53)
 3953 095c B0E0      		ldi r27,hi8(53)
 3954 095e E5E3      		ldi r30,lo8(53)
 3955 0960 F0E0      		ldi r31,hi8(53)
 3956 0962 9081      		ld r25,Z
 3957 0964 80E8      		ldi r24,lo8(-128)
 3958 0966 8927      		eor r24,r25
 3959 0968 8C93      		st X,r24
 3960               	/* epilogue start */
 3961               	.LM155:
 3962 096a CF91      		pop r28
 3963 096c DF91      		pop r29
 3964 096e 0895      		ret
 3965               	.LFE22:
 3967               	.global	GreenLed0
 3969               	GreenLed0:
 3970               	.LFB23:
 3971               	.LM156:
 3972 0970 DF93      		push r29
 3973 0972 CF93      		push r28
 3974 0974 CDB7      		in r28,__SP_L__
